Type,Title,Authors
Technical Paper,Designing for Colour Vision Deficiency: A Scoping Review of Resources That Support Designers in Choosing Accessible Colours,Connor Geddes; Edward Curran Eggertson; Jonathan Sutton; Garreth W. Tigwell
Technical Paper,Characterizing Visual Intents for People with Low Vision through Eye Tracking,Ru Wang; Ruijia Chen; Anqiao Erica Cai; Zhiyuan Li; Sanbrita Mondal; Yuhang Zhao
Technical Paper,Rethinking Productivity with GenAI: A Neurodivergent Students’ Perspective,Hira Jamshed; Mustafa Naseem; Venkatesh Potluri; Robin N. Brewer
Technical Paper,Helping or Homogenizing? GenAI as a Design Partner to Pre-Service SLPs for Just-in-Time Programming of AAC,Cynthia Zastudil; Christine Holyfield; Christine Kapp; Kate Hamilton; Kriti Baru; Liam Newsam; June A. Smith; Stephen MacNeil
Technical Paper,Vibration Or Voice? Enhancing EQ Information Accessibility for Blind Music Producers with Haptics,Christina Karpodini; Tychonas Michailidis; Chris Creed; Tony Stockman; Ian Williams
Technical Paper,From Cluttered to Clear: Improving the Web Accessibility Design for Screen Reader Users in E-commerce With Generative AI,Yaman Yu; Bektur Ryskeldiev; Ayaka Tsutsui; Matthew Gillingham; Yang Wang
Technical Paper,Exploring AI-Fabrication in Shaping the Future of DIY-AT Design: Insights from Makers,Leila Aflatoony; Mixuan Li; Yiyun Zhang; Irene Jacob; Shujian Xu; Ziqi Tang; Andre Grossberg
Technical Paper,Leveraging Dynamic Audio-Tactile UIs to Assist Visually Impaired Users in Exploring Line Charts through Tactile Graphic Readers,Gaspar Ramôa; Karin Müller
Technical Paper,Beyond Accessibility: Understanding the Ease of Use and Impacts of Digital Collaboration Tools for Blind and Low Vision Workers,Taslima Akter; Aparajita S Marathe; Darren Gergle; Anne Marie Piper
Technical Paper,"“I Want to Connect, But...: Exploring Socially Isolated Older Adults’ Views on Social Engagement and Technology for Connecting",Chia Hsin (Josette) Lee; Rachana Nataraj; Aqueasha Martin-Hammond
Technical Paper,Designing for Attention: Evaluating an Affordable Immersive VR Platform for Neurodiverse Children,Mirko Gelsomini; Nicolò La Porta; Francesca Fusco; Michela Papandrea
Technical Paper,Access Beyond the Score: Understanding Notation Needs and Workflows of Low Vision Musicians,William Christopher Payne; Yu Lee An
Technical Paper,Characterizing Collective Efforts in Content Sharing and Quality Control for ADHD-relevant Content on Video-sharing Platforms,Hanxiu ‘Hazel’ Zhu; Avanthika Senthil Kumar; Sihang Zhao; Ru Wang; Xin Tong; Yuhang Zhao
Technical Paper,Exploring Object Status Recognition for Recipe Progress Tracking in Non-Visual Cooking,Franklin Mingzhe Li; Kaitlyn Ng; Bin Zhu; Patrick Carrington
Experience Report,“It only needs to work for one of us”: Rethinking DIY Deaf Tech Through Situated Co-Design,Shuxu Huffman; Robin Angelini; Raja Kushalnagar; Katta Spiel
Experience Report,"Designing Through Lived Experience: Reflections on Control, Embodiment, and Social Bias in Accessibility Research",Atieh Taheri; Misha Sra; Patrick Carrington; Jeffrey Philip Bigham
Experience Report,Temp access: Reflecting on multimodal GAI as an accessibility technology for temporary disability,Kate S Glazko
Experience Report,Executive Dysfunction by Design: A Cognitive Accessibility Analysis of AI Support vs. Healthcare Barriers,Meredith Moore
Experience Report,“Can you put this on Overleaf?”: Reflections on collaborative writing by a blind and sighted researcher”,O Aishwarya; Kartik Joshi
Experience Report,"Check Now, Can You See It?: Exploring Voice and Video-Capable Language Models for Identifying and Spatially Locating Items of Interest for Blind and Low-Vision Travelers",Aziz N Zeidieh; JooYoung Seo
Experience Report,The blind leading the blind; designing a co-creation workshop for visually impaired and sighted participants by a visually impaired researcher,Peter A. Hayton; Alexander Wilson; Ben Morris; Jayne Dent; Clara Crivellaro
Experience Report,Life as an International Computer Science PhD Student with Cerebral Palsy,Tianchi Mo; Humphrey Curtis; Timothy Neate
TACCESS Article,Image Recognition Tools for Blind and Visually Impaired Users: An Emphasis on the Design Considerations,Sandra Fernando; Chiemela Ndukwe; Bal Virdee; Ramzi Djemai
TACCESS Article,Exploring Blind and Low-Vision Youth’s Digital Access Needs in School: Toward Accessible Instructional Technologies,Natalie L. Shaheen
TACCESS Article,MouseClicker: Exploring Tactile Feedback and Physical Agency for People with Hand Motor Impairments,Atieh Taheri; Carlos Gilberto Gomez-Monroy; Vicente Borja; Misha Sra
TACCESS Article,Social Media Apps: A Paradigm for Examining Usability of Mobile Apps for Working Age Adults with Mild-Moderate Cognitive Disabilities,Morris Huang; Greg McGrew; Cathy Bodine
TACCESS Article,International Guidelines for Photosensitive Epilepsy: Gap Analysis and Recommendations,J. Bern Jordan; Gregg C. Vanderheiden
TACCESS Article,Making and Accessibility: A Systematic Literature Review on the Multilayered Dimensions of Accessible Making,Saquib Sarwar; David Wilson
TACCESS Article,Conversational Voice User Interfaces Supporting Individuals with Down Syndrome: A Literature Review,Franceli L. Cibrian; Concepción Valdez; Lauren Min; Vivian Genaro Motti
